Z,A,Binding,BE/A
21,45,387.852345,8.618941
20,45,388.3746015,8.6305467
23,46,390.3625458,8.4861423
18,47,390.636975,8.311425
19,46,391.8299688,8.5180428
24,47,395.1387149,8.4072067
18,48,395.6959488,8.2436656
21,46,396.612989,8.6220215
25,48,397.1612352,8.2741924
22,46,398.1972658,8.6564623
18,49,398.468,8.132
20,46,398.7733008,8.6689848
26,49,399.9042929,8.1613121
27,50,400.031935,8.0006387
19,47,400.1993365,8.5148795
28,51,401.37,7.87
18,50,402.7,8.054
23,47,403.3650356,8.5822348
18,51,404.022,7.922
19,48,404.8431552,8.4342324
20,47,406.0496756,8.6393548
18,53,406.881,7.677
18,52,407.004,7.827
22,47,407.0779275,8.6612325
21,47,407.2595026,8.6650958
19,49,410.2414897,8.3722753
24,48,411.4682544,8.5722553
25,49,413.555835,8.439915
23,48,413.9072928,8.6230686
19,50,414.429165,8.2885833
21,48,415.4980656,8.6562097
20,48,416.0011968,8.6666916
26,50,417.70134,8.3540268
27,51,417.8559999,8.1932549
30,54,418.068,7.742
29,53,418.223,7.891
22,48,418.7045856,8.7230122
19,51,419.288085,8.221335
28,52,420.3626804,8.0838977
20,49,421.14765,8.59485
19,52,421.9815756,8.1150303
24,49,422.0506073,8.6132777
19,53,425.2109864,8.0228488
23,49,425.4627615,8.6829135
21,49,425.6277445,8.6862805
19,54,426.114,7.891
25,50,426.634115,8.5326823
22,49,426.8469625,8.7111625
20,50,427.508195,8.5501639
19,55,428.56,7.792
19,56,429.128,7.663
26,51,431.4853827,8.4604977
21,50,431.673735,8.6334747
20,51,432.3225885,8.4769135
27,52,432.9291512,8.3255606
29,54,434.43,8.045
30,55,434.72,7.904
23,50,434.79516,8.6959032
24,50,435.05094,8.7010188
28,53,435.5049697,8.2170749
22,50,437.786135,8.7557227
20,52,438.3278692,8.4293821
21,51,438.4582863,8.5972213
25,51,440.3217702,8.6337602
20,53,441.5206234,8.3305778
21,52,443.802814,8.5346695
22,51,444.1585512,8.7089912
24,51,444.3116073,8.7119923
20,54,445.3648218,8.2474967
23,51,445.8463452,8.7420852
20,55,446.92593,8.125926
26,52,447.6996108,8.6096079
27,53,449.3158634,8.4776578
20,56,449.8572624,8.0331654
21,53,450.1201225,8.4928325
25,52,450.8612524,8.6704087
20,57,450.984,7.912
22,52,451.9746036,8.6918193
29,55,452.869835,8.233997
23,52,453.157588,8.714569
28,54,453.2237712,8.3930328
21,54,453.859821,8.4048115
30,56,453.936,8.106
20,58,454.024,7.828
24,52,456.3517192,8.7759946
22,53,457.4496568,8.6311256
21,55,458.335317,8.3333694
26,53,458.3863205,8.6487985
21,56,461.0803736,8.2335781
23,53,461.6375525,8.7101425
27,54,462.7378746,8.5692199
25,53,462.9115294,8.7341798
24,53,464.2911459,8.7602103
22,54,464.3833518,8.5996917
21,57,465.0154962,8.1581666
21,58,467.1867288,8.0549436
28,55,467.3527375,8.4973225
32,59,467.516,7.924
23,54,467.7554628,8.6621382
29,56,467.9354792,8.3559907
22,55,468.543328,8.5189696
30,57,469.167,8.231
21,59,470.6080307,7.9764073
26,54,471.7647684,8.7363846
25,54,471.8507472,8.7379768
24,54,474.0102288,8.7779672
22,56,474.205172,8.4679495
23,55,475.0536505,8.6373391
21,61,475.434,7.794
27,55,476.829122,8.6696204
22,57,477.2553456,8.3729008
23,56,480.1832336,8.5747006
24,55,480.256491,8.7319362
26,55,481.0628955,8.7465981
22,58,481.842482,8.307629
25,55,482.0763585,8.7650247
28,56,483.9957416,8.6427811
29,57,484.6860822,8.5032646
22,59,484.862,8.218
31,59,485.688,8.232
23,57,486.5062119,8.5351967
32,60,486.78,8.113
27,56,486.9109616,8.6948386
30,58,486.9649086,8.3959467
24,56,488.5026104,8.7232609
22,60,489.167148,8.1527858
25,56,489.3468048,8.7383358
23,58,490.573048,8.458156
22,61,491.538,8.058
26,56,492.2599528,8.7903563
24,57,493.8137886,8.6633998
28,57,494.2433748,8.6709364
22,62,495.38,7.99
23,59,495.8244006,8.4038034
29,58,497.1162368,8.5709696
22,63,497.133,7.891
25,57,497.9927322,8.7367146
27,57,498.2874165,8.7418845
34,63,498.771,7.917
23,60,499.372506,8.3228751
31,60,499.62,8.327
26,57,499.9061253,8.7702829
30,59,499.9530318,8.4737802
22,64,500.864,7.826
32,61,501.115,8.215
24,58,501.3519246,8.6439987
25,58,504.4053404,8.6966438
23,61,504.5335437,8.2710417
24,59,505.5473705,8.5685995
28,58,506.4596018,8.7320621
27,58,506.8603702,8.7389719
23,62,507.640903,8.1877565
29,59,509.8781593,8.6420027
26,58,509.9506972,8.7922534
25,59,512.1744216,8.6809224
23,63,512.2391967,8.1307809
24,60,512.411256,8.5401876
23,64,514.88,8.045
30,60,514.983144,8.5830524
31,61,515.2323093,8.4464313
28,59,515.4588808,8.7365912
24,61,516.0705774,8.4601734
33,63,516.159,8.193
26,59,516.5317014,8.7547746
34,64,516.8,8.075
27,59,517.3142361,8.7680379
32,62,517.514,8.347
25,60,517.688352,8.6281392
23,65,518.765,7.981
29,60,519.936282,8.6656047
23,66,521.004,7.894
24,62,522.4980002,8.4273871
25,61,524.5338577,8.5989157
23,67,524.543,7.829
27,60,524.806152,8.7467692
30,61,525.2288978,8.6103098
26,60,525.351234,8.7558539
24,63,525.8950074,8.3475398
28,60,526.846614,8.7807769
31,62,528.1559838,8.5186449
36,67,528.161,7.883
25,62,529.3870124,8.5385002
33,64,530.304,8.286
32,63,530.3791521,8.4187167
26,61,530.9298846,8.7037686
34,65,531.05,8.17
24,64,531.4280064,8.3035626
29,61,531.6464028,8.7155148
27,61,534.125211,8.756151
24,65,534.17,8.218
28,61,534.6667141,8.7650281
25,63,535.821426,8.505102
30,62,538.1193962,8.6793451
26,62,538.9587522,8.6928831
24,66,539.088,8.168
25,64,539.99472,8.4374175
29,62,540.5212018,8.7180839
27,62,540.7227514,8.7213347
31,63,540.7873821,8.5839267
24,67,541.293,8.079
26,63,543.7876437,8.6315499
28,62,545.262441,8.7945555
33,65,545.7552815,8.3962351
24,68,545.768,8.026
32,64,545.8447552,8.5288243
35,67,545.916,8.148
25,65,546.044343,8.4006822
36,68,546.312,8.034
30,63,547.2360558,8.6862866
24,69,547.791,7.939
34,66,547.8,8.3
27,63,549.2212236,8.7177972
25,66,549.8987076,8.3317986
31,64,551.1444288,8.6116317
26,64,551.1928832,8.6123888
29,63,551.3848452,8.7521404
24,70,551.88,7.884
28,63,552.1002165,8.7634955
25,67,554.827,8.281
27,64,555.2334272,8.6755223
26,65,555.512555,8.546347
32,65,556.078796,8.5550584
25,68,558.212,8.209
33,66,558.9146244,8.4684034
30,64,559.0979648,8.7359057
29,64,559.3007104,8.7390736
35,68,560.252,8.239
34,67,560.7588048,8.3695344
36,69,560.901,8.129
28,64,561.7576768,8.7774637
26,66,562.433817,8.5217245
25,69,562.695,8.155
27,65,562.697512,8.6568848
31,65,563.0404065,8.6621601
25,70,565.88,8.084
26,67,566.1457053,8.4499359
30,65,567.07729,8.724266
28,65,567.855756,8.7362424
27,66,567.9921654,8.6059419
29,65,569.2112855,8.7570967
32,66,569.2789278,8.6254383
33,67,571.5480895,8.5305685
31,66,572.1779646,8.6693631
26,68,572.424,8.418
25,72,572.76,7.955
27,67,574.9767274,8.5817422
35,69,575.7982794,8.3449026
26,69,575.805,8.345
29,66,576.277218,8.731473
25,73,576.335,7.895
34,68,576.4392776,8.4770482
28,66,576.8075676,8.7395086
36,70,577.92,8.256
30,66,578.135811,8.7596335
32,67,578.4169228,8.6330884
27,68,579.3688468,8.5201301
26,70,581.56,8.308
33,68,581.9267076,8.5577457
28,67,582.6152835,8.6957505
31,67,583.404711,8.707533
26,71,584.685,8.235
30,67,585.1882778,8.7341534
29,67,585.4097999,8.7374597
27,69,586.1830278,8.4954062
34,69,586.7558658,8.5037082
35,70,589.035748,8.4147964
26,72,590.04,8.195
27,70,590.39386,8.434198
28,68,590.4077356,8.6824667
37,72,590.544,8.202
32,68,590.7933228,8.6881371
36,71,591.226301,8.327131
38,73,591.446,8.102
31,68,591.682926,8.7012195
29,68,591.7286084,8.7018913
26,73,592.833,8.121
33,69,594.2156766,8.6118214
28,69,594.9938862,8.6230998
30,68,595.386376,8.755682
27,71,596.3101424,8.3987344
26,74,597.624,8.076
32,69,598.986516,8.680964
26,75,599.7,7.996
29,69,599.9691036,8.6952044
34,70,600.322366,8.5760338
27,72,600.336,8.338
30,69,601.8684459,8.7227311
31,69,601.9960062,8.7245798
35,71,602.1838659,8.4814629
28,70,602.300419,8.6042917
33,70,603.508787,8.6215541
26,76,603.668,7.943
29,70,605.280585,8.6468655
27,73,606.046,8.302
37,73,606.2709933,8.3050821
28,71,606.5641044,8.5431564
36,72,606.9109896,8.4293193
38,74,608.354,8.221
34,71,609.6103026,8.5860606
31,70,609.649656,8.7092808
27,74,609.686,8.239
32,70,610.519196,8.7217028
30,70,611.086602,8.7298086
35,72,612.8145072,8.5113126
29,71,613.0866543,8.6350233
28,72,613.4552496,8.5202118
27,75,614.775,8.197
33,71,615.139385,8.663935
30,71,616.9219607,8.6890417
28,73,617.4086617,8.4576529
36,73,617.5934831,8.4601847
32,71,617.9351378,8.7033118
27,76,617.956,8.131
29,72,618.2298432,8.5865256
31,71,618.949955,8.717605
37,74,620.2467102,8.3817123
39,76,621.148,8.173
40,77,621.775,8.075
38,75,622.23837,8.2965116
27,77,622.314,8.082
114,288,2060.352,7.154
115,289,2062.015,7.135
116,290,2064.8,7.12
114,289,2066.061,7.149
115,290,2067.99,7.131
116,291,2070.756,7.116
114,290,2072.63,7.147
113,290,2074.08,7.152
34,72,622.4032944,8.6444902
33,72,623.5472592,8.6603786
27,78,623.766,7.997
28,74,624.042,8.433
35,73,625.4698619,8.5680803
31,72,625.4704296,8.6870893
29,73,625.5056027,8.5685699
30,72,625.8099816,8.6918053
28,75,627.675,8.369
32,72,628.6857048,8.7317459
29,74,630.5956842,8.5215633
34,73,630.8338143,8.6415591
30,73,631.3292215,8.6483455
36,74,631.444886,8.533039
37,75,633.620715,8.4482762
28,76,633.688,8.338
33,73,634.3415227,8.6896099
31,73,634.652802,8.693874
35,74,635.183551,8.5835615
32,73,635.46865,8.70505
28,77,636.944,8.272
29,75,637.1310075,8.4950801
39,77,637.406,8.278
38,76,637.9386344,8.3939294
40,78,639.132,8.194
30,74,639.5638478,8.6427547
31,74,641.0744024,8.6631676
36,75,641.5079925,8.5534399
29,76,641.7137368,8.4436018
33,74,642.320148,8.680002
28,78,642.564,8.238
34,74,642.890947,8.6877155
28,79,643.85,8.15
30,75,644.4373575,8.5924981
37,76,644.9524236,8.4862161
32,74,645.6648814,8.7252011
28,80,647.04,8.088
35,75,647.0737275,8.6276497
29,77,647.6662577,8.4112501
28,81,648,8
31,75,649.5567375,8.6607565
38,77,649.5657476,8.4359188
28,82,650.67,7.935
34,75,650.9185425,8.6789139
39,78,651.222,8.349
29,78,651.664221,8.3546695
32,75,652.17072,8.6956096
30,76,652.252786,8.5822735
42,81,652.374,8.054
33,75,652.56561,8.7008748
40,79,653.093,8.267
36,76,654.2693852,8.6088077
31,76,655.4640672,8.6245272
35,76,656.327108,8.635883
30,77,656.8102849,8.5300037
29,79,657.354102,8.320938
37,77,657.3751492,8.5373396
29,80,659.68,8.246
33,76,659.8941072,8.6828172
32,76,661.5979664,8.7052364
34,76,662.0723356,8.7114781
29,81,662.985,8.185
38,78,663.0075738,8.5000971
31,77,663.2310839,8.6133907
36,77,663.496449,8.616837
30,78,663.57564,8.50738
29,82,664.856,8.108
39,79,664.9255252,8.4167788
35,77,667.3441621,8.6668073
37,78,667.5513936,8.5583512
30,79,667.5960175,8.4505825
29,83,667.652,8.044
32,77,667.6692561,8.6710293
41,81,668.088,8.248
31,78,669.0141354,8.5771043
40,80,669.2,8.365
42,82,669.366,8.163
34,77,669.4911916,8.6946908
33,77,669.5903753,8.6959789
38,79,673.3846082,8.5238558
30,80,673.883656,8.4235457
36,78,675.576603,8.6612385
35,78,675.6328332,8.6619594
31,79,675.9297275,8.5560725
39,80,676.342072,8.4542759
32,78,676.3897608,8.6716636
30,81,676.5060222,8.3519262
33,78,676.562328,8.673876
37,79,679.4900679,8.6011401
34,78,679.9889616,8.7178072
40,81,680.0073039,8.3951519
31,80,680.67636,8.5084545
30,82,680.691635,8.3011175
41,82,681.584,8.312
32,79,682.1262031,8.6345089
44,85,682.295,8.027
30,83,682.758,8.226
42,83,683.422,8.234
36,79,683.911927,8.657113
33,79,685.4527588,8.6766172
38,80,686.287728,8.5785966
35,79,686.3200524,8.6875956
30,84,686.364,8.171
34,79,686.9517917,8.6955923
31,81,687.1519656,8.4833576
30,85,687.65,8.09
37,80,688.93408,8.611676
39,81,688.9781511,8.5059031
32,80,690.205656,8.6275707
31,82,690.5260508,8.4210494
33,80,692.102592,8.6512824
40,82,694.1682612,8.4654666
35,80,694.212328,8.6776541
31,83,694.9237748,8.3725756
32,81,695.0333547,8.5806587
36,80,695.434408,8.6929301
41,83,695.4560787,8.3789889
38,81,695.5757145,8.5873545
34,80,696.865136,8.7108142
31,84,697.8321,8.307525
43,85,698.275,8.215
42,84,699.3,8.325
39,82,699.4006484,8.5292762
44,86,699.438,8.133
37,81,700.2866259,8.6455139
33,81,700.4926251,8.6480571
31,85,701.5533395,8.2535687
32,82,702.2280494,8.5637567
36,81,703.3084686,8.6828206
34,81,703.5659838,8.6859998
31,86,703.652,8.182
35,81,704.3716665,8.6959465
40,83,704.5371751,8.4883997
32,83,705.8607346,8.5043462
33,82,706.1360546,8.6114153
31,87,706.788,8.124
41,84,707.1083292,8.4179563
38,82,708.128958,8.635719
37,82,709.089055,8.6474275
42,85,710.71322,8.361332
32,84,711.1040496,8.4655244
39,83,711.6135393,8.5736571
35,82,711.9646146,8.6824953
43,86,712.08,8.28
34,82,712.8421786,8.6931973
44,87,713.487,8.201
33,83,713.771282,8.599654
32,85,714.1503565,8.4017689
36,82,714.2753828,8.7106754
38,83,716.9878308,8.6384076
33,84,718.026834,8.5479385
40,84,718.1185284,8.5490301
32,86,718.49818,8.35463
34,83,718.660148,8.658556
37,83,720.0432019,8.6752193
41,85,720.2654945,8.4737117
32,87,720.795,8.285
39,84,721.3736208,8.5877812
35,83,721.5509716,8.6933852
36,83,721.7455485,8.6957295
33,85,723.4337335,8.5109851
32,88,724.768,8.236
42,86,725.385705,8.4347175
43,87,726.2538063,8.3477449
32,89,726.329,8.161
33,86,727.278049,8.4567215
34,84,727.338654,8.6587935
40,85,727.943349,8.5640394
35,84,728.3916696,8.6713294
37,84,728.8028496,8.6762244
45,89,728.821,8.189
38,84,728.9111088,8.6775132
32,90,729.81,8.109
46,90,730.17,8.113
44,88,730.224,8.298
41,86,731.1911866,8.5022231
34,85,731.8758825,8.6103045
33,87,732.0051327,8.4138521
36,84,732.2655732,8.7174473
39,85,733.392631,8.6281486
33,88,734.888,8.351
42,87,736.2309141,8.4624243
35,85,737.255371,8.6735926
38,85,737.4361405,8.6757193
34,86,738.0367264,8.5818224
43,88,738.3053744,8.3898338
33,89,739.056,8.304
37,85,739.282536,8.6974416
36,85,739.3778805,8.6985633
40,86,740.8084978,8.6140523
33,90,741.6,8.24
34,87,742.031004,8.529092
44,89,742.293464,8.340376
35,86,742.3834674,8.6323659
45,90,742.86,8.254
39,86,742.9049198,8.6384293
47,92,743.36,8.08
41,87,744.0029373,8.5517579
46,91,744.653,8.183
33,91,745.199,8.189
33,92,747.132,8.121
34,88,747.560396,8.4950045
37,86,747.9335204,8.6969014
35,87,748.7142135,8.6059105
38,86,748.9272676,8.7084566
36,86,749.234537,8.7120295
42,88,750.1039656,8.5239087
40,87,750.2579415,8.6236545
34,89,750.7399111,8.4352799
43,89,752.1012462,8.4505758
35,88,753.6098152,8.5637479
41,88,754.3713144,8.5724013
39,87,754.7115237,8.6748451
36,87,754.749708,8.675284
34,90,755.619048,8.3957672
44,90,756.879156,8.4097684
38,87,757.3555581,8.7052363
45,91,757.848,8.328
37,87,757.8556341,8.7109843
34,91,758.4702762,8.3348382
35,89,759.2394378,8.5307802
47,93,760.275,8.175
42,89,760.5036739,8.5449851
46,92,761.352394,8.2755695
48,94,761.588,8.102
36,88,761.8027912,8.6568499
40,88,762.6109832,8.6660339
34,92,762.68,8.29
35,90,763.036785,8.4781865
43,90,763.5024,8.48336
37,88,763.9381552,8.6811154
39,88,764.0634848,8.6825396
34,93,764.925,8.225
36,89,766.7186062,8.6148158
41,89,766.8968376,8.6168184
35,91,768.2151022,8.4419242
44,91,768.3065117,8.4429287
38,88,768.4684304,8.7325958
34,94,768.92,8.18
45,92,770.3547412,8.3734211
34,95,770.64,8.112
37,89,771.1128655,8.6641895
35,92,771.4119316,8.3849123
40,89,771.9313985,8.6733865
